FEATURE prostar cdlmd 2100.0 permanent uncounted 2D71848904BF \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=F30FB6E670B4
FEATURE starsuite cdlmd 2100.0 permanent uncounted EEA713755614 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=18C03F48FE42
FEATURE stardesign cdlmd 2100.0 permanent uncounted DE281B303B84 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQ5UAD-SSQ" \
	START=1-jan-2012 SIGN=C1D302C4A93A
FEATURE proam cdlmd 2100.0 permanent uncounted BBDD1D2C1915 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=264E0DD6553A
FEATURE procad cdlmd 2100.0 permanent uncounted D507AEC21D60 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=22B12452B7E8
FEATURE profe cdlmd 2100.0 permanent uncounted 45711C166666 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=4E37136CEAB0
FEATURE prospeed cdlmd 2100.0 permanent uncounted B516631F213B \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=43F3DF5CC1E6
FEATURE prosurf cdlmd 2100.0 permanent uncounted 77A9C6F4B5D6 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=58D24994A2CC
FEATURE mixpert cdlmd 2100.0 permanent uncounted EB2AA37AAEF3 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=904430C46F50
FEATURE EZaero cdlmd 2100.0 permanent uncounted 4C305BC24069 \
	HOSTID=ANY vendor_info=CCM+ ISSUER="Team SolidSQUAD-SSQ" \
	START=1-jan-2012 SIGN=7B22FF6E47A0
FEATURE EZuhood cdlmd 2100.0 permanent uncounted 09F9A872B845 \
